SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
0,2025-05-09 16:26:02.368,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
1,2025-05-09 16:26:02.379,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
2,2025-05-09 16:26:02.391,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
3,2025-05-09 16:26:02.401,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
4,2025-05-09 16:26:02.411,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
5,2025-05-09 16:26:02.432,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
6,2025-05-09 16:26:02.443,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
7,2025-05-09 16:26:02.453,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
8,2025-05-09 16:26:02.463,96,51,0,0,0,0,1,1,3,0,0,0,15,9,7,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
9,2025-05-09 16:26:02.475,96,51,0,0,0,0,1,1,3,0,0,0,15,9,8,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,11,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
10,2025-05-09 16:26:02.485,96,51,0,0,0,0,1,1,3,0,0,0,15,9,8,11,17,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,0,17,27,41,33,31,20,23,0,7,23,23,23,23,23,12,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
11,2025-05-09 16:26:02.497,96,51,0,0,0,0,1,1,3,0,0,0,15,9,8,11,18,17,1,4,11,18,13,13,13,17,0,7,22,18,17,19,15,19,2,17,33,41,35,21,14,23,4,18,47,51,47,32,27,21,1,25,42,51,40,25,22,20,1,17,27,41,33,31,20,23,0,7,23,23,23,23,23,12,0,3,16,13,27,20,13,20,1,0,22,24,33,27,26,31,5,0,1,1,3,6,10,0,0
